T1_CG10	MMLR14_002	99.9985
T1_CG11	MMLR14_002	99.9985
T1_CG12	MMLR14_002	99.9981
T1_CG13	MMLR14_002	99.9968
T1_CG14	MMLR14_002	99.9949
T1_CG15	MMLR14_002	99.9977
T1_CG16	MMLR14_002	99.9974
T1_CG17	MMLR14_002	99.9962
T1_CG18	MMLR14_002	99.9972
T1_CG19	MMLR14_002	99.9949
T1_CG1	MMLR14_002	99.9982
T1_CG20	MMLR14_002	99.9978
T1_CG21	MMLR14_002	99.9962
T1_CG22	MMLR14_002	99.999
T1_CG23	MMLR14_002	99.995
T1_CG24	MMLR14_002	99.9971
T1_CG25	MMLR14_002	99.9926
T1_CG26	MMLR14_002	99.9943
T1_CG27	MMLR14_002	99.9935
T1_CG28	MMLR14_002	99.9979
T1_CG29	MMLR14_002	99.9948
T1_CG2	MMLR14_002	99.9972
T1_CG30	MMLR14_002	99.9978
T1_CG31	MMLR14_002	99.9985
T1_CG32	MMLR14_002	99.9976
T1_CG33	MMLR14_002	99.9954
T1_CG34	MMLR14_002	99.9935
T1_CG35	MMLR14_002	99.9975
T1_CG36	MMLR14_002	99.9986
T1_CG37	MMLR14_002	99.9982
T1_CG38	MMLR14_002	99.9983
T1_CG39	MMLR14_002	99.9959
T1_CG3	MMLR14_002	99.9937
T1_CG40	MMLR14_002	99.9976
T1_CG42	MMLR14_002	99.9975
T1_CG43	MMLR14_002	99.998
T1_CG44	MMLR14_002	99.9975
T1_CG45	MMLR14_002	99.9962
T1_CG46	MMLR14_002	99.9954
T1_CG47	MMLR14_002	99.9982
T1_CG48	MMLR14_002	99.995
T1_CG4	MMLR14_002	99.9978
T1_CG5	MMLR14_002	99.9976
T1_CG6	MMLR14_002	99.9966
T1_CG7	MMLR14_002	99.9973
T1_CG8	MMLR14_002	99.9974
T1_CG9	MMLR14_002	99.997
T1_LE11	MMLR14_002	99.9973
T1_LE12	MMLR14_002	99.9959
T1_LE13	MMLR14_002	99.9984
T1_LE14	MMLR14_002	99.9984
T1_LE15	MMLR14_002	99.9979
T1_LE16	MMLR14_002	99.9933
T1_LE17	MMLR14_002	99.9942
T1_LE18	MMLR14_002	99.9931
T1_LE19	MMLR14_002	99.9972
T1_LE1	MMLR14_002	99.9973
T1_LE20	MMLR14_002	99.9983
T1_LE21	MMLR14_002	99.9983
T1_LE22	MMLR14_002	99.9978
T1_LE23	MMLR14_002	99.9964
T1_LE24	MMLR14_002	99.9948
T1_LE25	MMLR14_002	99.9977
T1_LE26	MMLR14_002	99.9963
T1_LE27	MMLR14_002	99.9984
T1_LE28	MMLR14_002	99.9973
T1_LE29	MMLR14_002	99.9981
T1_LE2	MMLR14_002	99.9982
T1_LE30	MMLR14_002	99.9985
T1_LE31	MMLR14_002	99.9954
T1_LE32	MMLR14_002	99.9958
T1_LE33	MMLR14_002	99.9973
T1_LE34	MMLR14_002	99.9974
T1_LE35	MMLR14_002	99.9974
T1_LE36	MMLR14_002	99.9952
T1_LE37	MMLR14_002	99.9977
T1_LE38	MMLR14_002	99.9979
T1_LE39	MMLR14_002	99.9972
T1_LE3	MMLR14_002	99.9982
T1_LE40	MMLR14_002	99.9934
T1_LE41	MMLR14_002	99.9949
T1_LE42	MMLR14_002	99.9948
T1_LE43	MMLR14_002	99.9928
T1_LE44	MMLR14_002	99.9974
T1_LE45	MMLR14_002	99.998
T1_LE46	MMLR14_002	99.9934
T1_LE47	MMLR14_002	99.9976
T1_LE48	MMLR14_002	99.9968
T1_LE49	MMLR14_002	99.9974
T1_LE4	MMLR14_002	99.997
T1_LE50	MMLR14_002	99.9979
T1_LE51	MMLR14_002	99.9973
T1_LE53	MMLR14_002	99.9967
T1_LE54	MMLR14_002	99.9977
T1_LE55	MMLR14_002	99.9983
T1_LE56	MMLR14_002	99.9965
T1_LE57	MMLR14_002	99.9963
T1_LE58	MMLR14_002	99.9981
T1_LE59	MMLR14_002	99.9926
T1_LE5	MMLR14_002	99.9939
T1_LE60	MMLR14_002	99.9975
T1_LE61	MMLR14_002	99.995
T1_LE62	MMLR14_002	99.9953
T1_LE63	MMLR14_002	99.9978
T1_LE64	MMLR14_002	99.9963
T1_LE6	MMLR14_002	99.9983
T1_LE7	MMLR14_002	99.9979
T1_LE8	MMLR14_002	99.9942
T1_WG10	MMLR14_002	99.9966
T1_WG11	MMLR14_002	99.9971
T1_WG12	MMLR14_002	99.9978
T1_WG13	MMLR14_002	99.9976
T1_WG14	MMLR14_002	99.9967
T1_WG15	MMLR14_002	99.9945
T1_WG16	MMLR14_002	99.9935
T1_WG17	MMLR14_002	99.9972
T1_WG18	MMLR14_002	99.8842
T1_WG19	MMLR14_002	99.9973
T1_WG1	MMLR14_002	99.998
T1_WG20	MMLR14_002	99.9984
T1_WG21	MMLR14_002	99.9958
T1_WG22	MMLR14_002	99.9977
T1_WG23	MMLR14_002	99.9976
T1_WG24	MMLR14_002	99.9969
T1_WG25	MMLR14_002	99.9948
T1_WG26	MMLR14_002	99.9962
T1_WG27	MMLR14_002	99.9972
T1_WG28	MMLR14_002	99.9976
T1_WG2	MMLR14_002	99.9957
T1_WG30	MMLR14_002	99.9973
T1_WG31	MMLR14_002	99.9959
T1_WG32	MMLR14_002	99.9967
T1_WG33	MMLR14_002	99.9982
T1_WG34	MMLR14_002	99.9974
T1_WG35	MMLR14_002	99.9765
T1_WG36	MMLR14_002	99.9972
T1_WG37	MMLR14_002	99.9982
T1_WG38	MMLR14_002	99.9966
T1_WG39	MMLR14_002	99.9986
T1_WG3	MMLR14_002	99.9986
T1_WG40	MMLR14_002	99.9903
T1_WG41	MMLR14_002	99.9955
T1_WG42	MMLR14_002	99.9982
T1_WG43		
T1_WG44	MMLR14_002	99.9982
T1_WG45	MMLR14_002	99.998
T1_WG46	MMLR14_002	99.9986
T1_WG47	MMLR14_002	99.9947
T1_WG48	MMLR14_002	99.998
T1_WG4	MMLR14_002	99.9974
T1_WG6	MMLR14_002	99.996
T1_WG7	MMLR14_002	99.9978
T1_WG8	MMLR14_002	99.9975
T2_CG01	MMLR14_002	99.9984
T2_CG02	MMLR14_002	99.9972
T2_CG03	MMLR14_002	99.9935
T2_CG04	MMLR14_002	99.9993
T2_CG05	MMLR14_002	99.9518
T2_CG06	MMLR14_002	99.9699
